clip_idx,window_idx,start_s,end_s,recommendation,frame_idx,frame_time_s,frame_path
0,0,0.0,2.98,extended_or_integrated_ad,0,0.0,/content/scenetwin_timing_20clip/frames/clip_00/win_00/f00_t0.00.jpg
0,0,0.0,2.98,extended_or_integrated_ad,1,1.465,/content/scenetwin_timing_20clip/frames/clip_00/win_00/f01_t1.47.jpg
0,0,0.0,2.98,extended_or_integrated_ad,2,2.93,/content/scenetwin_timing_20clip/frames/clip_00/win_00/f02_t2.93.jpg
0,1,2.98,5.96,low_ad_need,0,2.98,/content/scenetwin_timing_20clip/frames/clip_00/win_01/f00_t2.98.jpg
0,1,2.98,5.96,low_ad_need,1,4.445,/content/scenetwin_timing_20clip/frames/clip_00/win_01/f01_t4.45.jpg
0,1,2.98,5.96,low_ad_need,2,5.91,/content/scenetwin_timing_20clip/frames/clip_00/win_01/f02_t5.91.jpg
0,2,5.96,8.94,low_ad_need,0,5.96,/content/scenetwin_timing_20clip/frames/clip_00/win_02/f00_t5.96.jpg
0,2,5.96,8.94,low_ad_need,1,7.424999999999999,/content/scenetwin_timing_20clip/frames/clip_00/win_02/f01_t7.42.jpg
0,2,5.96,8.94,low_ad_need,2,8.889999999999999,/content/scenetwin_timing_20clip/frames/clip_00/win_02/f02_t8.89.jpg
0,3,8.94,11.92,extended_or_integrated_ad,0,8.94,/content/scenetwin_timing_20clip/frames/clip_00/win_03/f00_t8.94.jpg
1,0,0.0,2.98,extended_or_integrated_ad,0,0.0,/content/scenetwin_timing_20clip/frames/clip_01/win_00/f00_t0.00.jpg
1,0,0.0,2.98,extended_or_integrated_ad,1,1.465,/content/scenetwin_timing_20clip/frames/clip_01/win_00/f01_t1.47.jpg
1,0,0.0,2.98,extended_or_integrated_ad,2,2.93,/content/scenetwin_timing_20clip/frames/clip_01/win_00/f02_t2.93.jpg
1,1,2.98,5.96,extended_or_integrated_ad,0,2.98,/content/scenetwin_timing_20clip/frames/clip_01/win_01/f00_t2.98.jpg
1,1,2.98,5.96,extended_or_integrated_ad,1,4.445,/content/scenetwin_timing_20clip/frames/clip_01/win_01/f01_t4.45.jpg
1,1,2.98,5.96,extended_or_integrated_ad,2,5.91,/content/scenetwin_timing_20clip/frames/clip_01/win_01/f02_t5.91.jpg
1,2,5.96,8.94,low_ad_need,0,5.96,/content/scenetwin_timing_20clip/frames/clip_01/win_02/f00_t5.96.jpg
1,2,5.96,8.94,low_ad_need,1,7.424999999999999,/content/scenetwin_timing_20clip/frames/clip_01/win_02/f01_t7.42.jpg
1,2,5.96,8.94,low_ad_need,2,8.889999999999999,/content/scenetwin_timing_20clip/frames/clip_01/win_02/f02_t8.89.jpg
1,3,8.94,11.92,low_ad_need,0,8.94,/content/scenetwin_timing_20clip/frames/clip_01/win_03/f00_t8.94.jpg
3,0,0.0,2.98,extended_or_integrated_ad,0,0.0,/content/scenetwin_timing_20clip/frames/clip_03/win_00/f00_t0.00.jpg
3,0,0.0,2.98,extended_or_integrated_ad,1,1.465,/content/scenetwin_timing_20clip/frames/clip_03/win_00/f01_t1.47.jpg
3,0,0.0,2.98,extended_or_integrated_ad,2,2.93,/content/scenetwin_timing_20clip/frames/clip_03/win_00/f02_t2.93.jpg
3,1,2.98,5.96,low_ad_need,0,2.98,/content/scenetwin_timing_20clip/frames/clip_03/win_01/f00_t2.98.jpg
3,1,2.98,5.96,low_ad_need,1,4.445,/content/scenetwin_timing_20clip/frames/clip_03/win_01/f01_t4.45.jpg
3,1,2.98,5.96,low_ad_need,2,5.91,/content/scenetwin_timing_20clip/frames/clip_03/win_01/f02_t5.91.jpg
3,2,5.96,8.94,low_ad_need,0,5.96,/content/scenetwin_timing_20clip/frames/clip_03/win_02/f00_t5.96.jpg
3,2,5.96,8.94,low_ad_need,1,7.424999999999999,/content/scenetwin_timing_20clip/frames/clip_03/win_02/f01_t7.42.jpg
3,2,5.96,8.94,low_ad_need,2,8.889999999999999,/content/scenetwin_timing_20clip/frames/clip_03/win_02/f02_t8.89.jpg
3,3,8.94,11.92,low_ad_need,0,8.94,/content/scenetwin_timing_20clip/frames/clip_03/win_03/f00_t8.94.jpg
4,0,0.0,2.98,extended_or_integrated_ad,0,0.0,/content/scenetwin_timing_20clip/frames/clip_04/win_00/f00_t0.00.jpg
4,0,0.0,2.98,extended_or_integrated_ad,1,1.465,/content/scenetwin_timing_20clip/frames/clip_04/win_00/f01_t1.47.jpg
4,0,0.0,2.98,extended_or_integrated_ad,2,2.93,/content/scenetwin_timing_20clip/frames/clip_04/win_00/f02_t2.93.jpg
4,1,2.98,5.96,extended_or_integrated_ad,0,2.98,/content/scenetwin_timing_20clip/frames/clip_04/win_01/f00_t2.98.jpg
4,1,2.98,5.96,extended_or_integrated_ad,1,4.445,/content/scenetwin_timing_20clip/frames/clip_04/win_01/f01_t4.45.jpg
4,1,2.98,5.96,extended_or_integrated_ad,2,5.91,/content/scenetwin_timing_20clip/frames/clip_04/win_01/f02_t5.91.jpg
